meanR,meanG,meanB,stdR,stdG,stdB,green_ratio,brightness,saturation,lap_var,image_id
0.5359981176470142,0.4913338980392101,0.42339899607847303,0.21462896287374036,0.19517564374218663,0.17184285043238115,0.33868021963827866,0.5415921568627451,0.23320651921965066,0.004790703069800649,ID1456861072
0.4385925960784883,0.4975026196078566,0.42397634509810556,0.18954593561620253,0.23782291600524827,0.20083274857348243,0.3657915021435488,0.5196422901960784,0.23389246978423275,0.00448404963224112,ID1457700382
0.5180636235293923,0.5285349960784079,0.3241294117648125,0.21892274862345393,0.21111248775912242,0.23041940781680656,0.385587062930025,0.5503737725490195,0.48225205755853556,0.006482335632755311,ID1458758610
0.42741189019613934,0.5701467607842691,0.33442032941188327,0.24149546576851091,0.2488920311350765,0.22843678623662092,0.4280448631316282,0.5710041411764707,0.4786274158282609,0.0072863576524988035,ID1463690813
0.5692996392156221,0.5500436078430975,0.4965446588235137,0.13863367783101097,0.12427264097158652,0.13835983407552838,0.34039713119976023,0.5877573333333332,0.16531908041601034,0.0026613444385281755,ID146920896
0.3542542745099059,0.5271435294117444,0.2160754196079803,0.24218335897507234,0.24613118589087443,0.20776016371952874,0.4803247292321637,0.5271527529411766,0.6815308475198406,0.009184811655470101,ID1471216911
0.4084472784314006,0.49265807058821076,0.299348203921654,0.21674142089881684,0.21733680006275216,0.19048427306144838,0.4103932792491154,0.49660225882352943,0.4501944661747445,0.006402967943009454,ID1472525822
0.4514208000000469,0.5463083607842899,0.30903952941189916,0.2217537507327243,0.21856035176388663,0.19277602106456718,0.4180604910913429,0.5501229490196079,0.49286604442393406,0.007001237932929093,ID1473228876
0.34845650196092115,0.4835174588235705,0.2661800156864462,0.2799296730854062,0.2628775538389259,0.25796539501253307,0.4403002390767797,0.4836871529411765,0.5599319080067838,0.011691388445269924,ID1474775613
0.4302703058824028,0.5023249568627361,0.35290836078440985,0.25035450999959274,0.25120824168132705,0.2527568559602967,0.39076121395345753,0.5120929882352941,0.40656291915701004,0.008599770482241987,ID147528735
0.41745807058829326,0.5366647529411452,0.2356972235295584,0.21315572701781715,0.20592390457864757,0.18916773960461483,0.45104699136363413,0.5369904627450981,0.6268077116103853,0.007719894633560685,ID1476045099
0.3880776784314468,0.5415681254901646,0.24514974117661675,0.18608220713965515,0.1840319111114052,0.16441992216985601,0.46098925663179396,0.5418368941176471,0.5945579030369598,0.006013411061881638,ID1477176296
0.41741822745103935,0.4203066980392794,0.30580021960797527,0.23638222870504916,0.2387475793431011,0.22366527337779463,0.36755352470679387,0.4436440156862745,0.3714006100005883,0.010935162613865916,ID1488408526
0.44937057254905555,0.5283615999999753,0.2600718117648559,0.18748248838756798,0.18262312042276987,0.17078611509238179,0.4268540142613868,0.5302577882352941,0.5594644063839934,0.006415831134947409,ID1496750796
0.5584021960783903,0.5348639372548741,0.4471792941176768,0.1426737158649456,0.1271999805824423,0.1388150692161017,0.3472138171053088,0.5773117176470588,0.24034472028982756,0.0028818690939242508,ID1498398599
0.38960414117655445,0.5028476549019588,0.24552630588249513,0.23001133168041393,0.22342308139288106,0.20560603925313586,0.4418781465069968,0.5032970352941176,0.5944513363245064,0.009460934613175454,ID1509266870
0.47631247058826104,0.46432652549023856,0.30898534901974517,0.22611497901269426,0.22939892097937362,0.21670217667603187,0.3715728866359118,0.502632062745098,0.44754845828257184,0.008362194786766915,ID1510574031
0.4683298196078716,0.5713097098038745,0.23912207058839668,0.18673775149210392,0.1881917149239856,0.1713033154055632,0.4467679584349754,0.5740095686274509,0.6243632116808853,0.0060495468784419046,ID1512751450
0.5119943215686213,0.5070670745097988,0.45701082352943806,0.14327593666728694,0.14462667459561243,0.1461576814732282,0.3435245697537649,0.5395217882352942,0.17105928489268085,0.004799653286514667,ID1513184765
0.5078481254901865,0.5202065254901819,0.510272878431366,0.14072903116802127,0.13874942553594002,0.1330964365893625,0.3381636973960599,0.5430379294117648,0.10654162960629325,0.003725932151411927,ID1515990019
0.5455008627450773,0.4993909333333287,0.4430198588235761,0.10495713884003509,0.08451836671808274,0.10362494105969138,0.3356321132054003,0.5512569725490196,0.19995562647416734,0.001258508454088978,ID1516374298
0.4099359686275152,0.5868966901960153,0.21830378039229972,0.18447099982431187,0.18762529774341344,0.15022171428222048,0.4829883054875482,0.586919811764706,0.6708722039234188,0.005817144738016964,ID152157478
0.4526201411765045,0.5450186980391856,0.3456881882353827,0.18986784996510722,0.18712734580319046,0.19252972681437683,0.40572301941070965,0.5483080784313725,0.4156790941184322,0.006623164572909444,ID1525817840
0.47314644705885484,0.5154891294117493,0.3167386666667922,0.20454129508848767,0.2151303758461644,0.19706508213298918,0.3948975795461549,0.5254004705882352,0.44333206478560144,0.0072469171426363865,ID1540480250
0.5862428235293389,0.5052634980392118,0.35324053333342154,0.15262478922336778,0.14387177300842777,0.1412186601891692,0.34972458737331524,0.5887162039215686,0.42059256786836186,0.003352068742357378,ID1545077474
0.44313120000002526,0.5103089568627225,0.25927557647070465,0.21167976065416522,0.201744889389905,0.18517787644969835,0.42079849581831696,0.5139438745098039,0.5537125117664996,0.00645200350352235,ID1547945326
0.49286465882353403,0.5505460078430956,0.49134553725490565,0.17755077787727433,0.15909506270324691,0.1697644961410473,0.3587188675814752,0.5710071843137254,0.20425283887318552,0.0030430245250275215,ID1559189397
0.42881305098045686,0.5054792156862785,0.33085044705895006,0.22364410140830893,0.22425982816631512,0.22220094769847315,0.39954323714054585,0.5093350901960784,0.41711763596004797,0.008176732432638183,ID1563418511
0.5027200627450954,0.5168795294117502,0.33009760000011795,0.1904553863159829,0.18947931234494456,0.17422749397515805,0.38295962385663745,0.5441203764705883,0.42448449508781044,0.004974464906293452,ID1570190541
0.4522093176470946,0.5146913882352807,0.32114961568637607,0.21952497832572937,0.21574842278741843,0.1961632239995593,0.39958950300081025,0.5221324549019608,0.4368530003650597,0.006650898685605178,ID1573329652
0.5125975843137067,0.4885343058823593,0.34458682352949704,0.18211649511704253,0.18346003960574248,0.16838478948014096,0.3630285441798197,0.5304466509803922,0.37517329220690787,0.004966028176684124,ID1574125908
0.4329249254902478,0.48857418039217493,0.36246208627460896,0.23018142486102255,0.23126915510594595,0.22694754101131334,0.38052098692395686,0.4959141647058823,0.3325452524887298,0.008330293075818496,ID157479394
0.44914014117650763,0.4943184627451047,0.3031155137256144,0.2314729985772125,0.22828526350574196,0.2013948386260423,0.3965415737024409,0.5138542117647058,0.4567265199646236,0.007319324214020535,ID1579942839
0.45050635294122215,0.6227041568626631,0.2510310588236805,0.17067301224622436,0.1665701084542708,0.16438934443567826,0.47023456380227857,0.6229781019607843,0.6354026798625708,0.004576021825918842,ID158170916
0.5030324392156771,0.543536282352906,0.33421047843147095,0.14385944282964797,0.13933119265313465,0.1385017417565884,0.39364460440832255,0.5560933333333332,0.42115115329410074,0.003500293249036434,ID1590632667
0.4514545882353217,0.5595407372548653,0.2776600784314886,0.16701671541276653,0.15405485683835823,0.14754898771299724,0.4342050909171285,0.5626324078431372,0.5378468731816579,0.0038162314543965397,ID1618145129
0.41636078431380275,0.4813833098039331,0.3619829019608831,0.2104875479891916,0.18681042382009552,0.1819942930687114,0.38213304225462286,0.4910872470588235,0.30671780652729946,0.005722546012513224,ID1618597318
0.4425342431372948,0.5949432470587563,0.22206054901974992,0.1708138794967148,0.1729323825944809,0.14954812247275348,0.4723503602613087,0.5951399215686275,0.6643004343245416,0.005249657876171512,ID1620371305
0.5249949176470459,0.5752340705881753,0.3279636705883556,0.18070949927108024,0.18586024334227458,0.17952320208288533,0.4027706392632164,0.5860367686274509,0.47151195938407986,0.0057559461175136,ID162394992
0.5711837490195432,0.5332155607842859,0.4303592156863207,0.16828106456110656,0.16280491610707976,0.16910334004570474,0.3474263550786066,0.5784086588235295,0.27824706522590714,0.0041754900094826556,ID1623964968
0.4545891764706172,0.5085914352941063,0.31261138823540263,0.21315984721949383,0.21220135046066313,0.18590582831255478,0.3986476125382573,0.5193160784313725,0.44731609837432323,0.006687620989904266,ID1624268863
0.5143121568627368,0.5188170980392057,0.301726180392286,0.18650162764445907,0.18160930139056342,0.1572305627386616,0.388669127706836,0.5535082666666667,0.4862528214143482,0.0046746803653760554,ID1634731537
0.44522418823532556,0.4399678745098421,0.24112263529425898,0.24841812048843528,0.2565612693825554,0.22297125840961518,0.39062606115774484,0.4805787607843137,0.5810859244468548,0.009638509557444322,ID1638922597
0.45467334901964274,0.5042076235294145,0.30480727843151156,0.2093065862611761,0.20105548872175705,0.2045076379509375,0.39899684335845786,0.5158891921568627,0.4673128329851384,0.006519103214061142,ID1645161155
0.3964038274510436,0.45265242352944374,0.3044760784314945,0.22526429260368871,0.2245266704282889,0.20521206765468505,0.3924054936265026,0.4616192941176471,0.398880271447739,0.00800275588683657,ID1655778545
0.4277372862745585,0.5556092235293785,0.22627513725504184,0.1733147457797087,0.175138770185485,0.15408160672120316,0.45932480161952927,0.5563110901960784,0.6341305576744152,0.005670087496343249,ID1665142816
0.3791345568628295,0.48431538823530107,0.21800244705896868,0.23614318879949278,0.22746118380830227,0.20601367222969758,0.4478379180626086,0.4850978196078432,0.640788372995526,0.00998363529146189,ID1667778338
0.4857656784313822,0.5593365960783849,0.43460555294122294,0.1887792286687097,0.1833777178940542,0.18624210352825216,0.37800475561713964,0.563951843137255,0.26029304957097715,0.006066177214044408,ID1671844336
0.407903811764768,0.569140392156809,0.2164826980393589,0.19520024015879292,0.20267418410754248,0.1710435380456268,0.47685593910356705,0.569200094117647,0.6726355113854865,0.007030645925013577,ID1675365449
0.42728712156868975,0.47286007843139394,0.29918992941189926,0.2357788911397179,0.23985747185061698,0.2186955201397675,0.3942678555019491,0.48170945882352945,0.4525747516068701,0.010059601668980622,ID1680597197
0.4643034980392585,0.5437335529411463,0.3580346980393424,0.17398079340002398,0.1754590869555456,0.16165636842180872,0.39802708235002027,0.553067105882353,0.3722473811011092,0.004369932914916888,ID1692894460
0.44638136470592377,0.5732478745097391,0.36349584313734473,0.15851261733326824,0.15494095641736028,0.17568724538973296,0.414458447330054,0.5736842980392156,0.40434843273376253,0.004661542577122363,ID1693880739
0.4645824313725928,0.6066530196077796,0.22330911372565992,0.14523073534882747,0.14439288046009985,0.135000163769234,0.46862273858985826,0.6079347450980391,0.6593206675008284,0.003592154881485291,ID1703304524
0.497894054901973,0.48453487058825556,0.317250133333461,0.19074405434663907,0.1963678035683029,0.18320456903390311,0.37281116974677275,0.5188957490196078,0.4383589475295538,0.006067680573547377,ID1717006117
0.47658563137255994,0.4756889098039459,0.35022490980401944,0.22739565694312802,0.22978147666434057,0.226326679776026,0.3652123684817168,0.49913185882352945,0.353317869402002,0.00942876805553231,ID1729002155
0.5616836392156445,0.5086600784313662,0.4178918588235918,0.13694039937948552,0.13292327502686688,0.13124653993318194,0.34178733940488254,0.5671381960784313,0.2726202748985484,0.0029894194299133177,ID1746343319
